video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"U5mfgOF_7OE","Reaksi Editor Indonesia 18 : WEIRD GENIUS - LATHI","2020-05-28T12:15:20Z","UCUcBFGAfOzut1x4GSWa6Akg","Tim2one - ChandraLiow","24","20.07.06","Chandraliow|Tommylimmm|Tim2one|DerDerJeder|BaniAdil|Weird Genius - Lathi|Weird Genius|Lathi|Creamypandaxx|YB|Reaksi Editor Indonesia 18|Editor React To Weird Genius - Lathi|Reaksi Lathi","3163168","169329","2396","14956","https://i.ytimg.com/vi/U5mfgOF_7OE/default.jpg","False","False","Next video mau kita react video apa atau siapa? comment dibawah.Next video mau ada youtuber siapa atau editor siapa? request dibawah.Follow our Tim2one life on:YOUTUBE:https://www.youtube.com/subscription_center?add_user=tim2oneINSTAGRAM:https://instagram.com/Chandraliowhttps://instagram.com/Tommylimmmhttps://instagram.com/Cianicolayhttps://instagram.com/DerderjederTWITTER:https://twitter.com/ChandraLiowhttps://twitter.com/TommylimmmEMAIL:For business enquiries please contactChandraliowinfo@gmail.comLIKE, COMMENT, SHARE & SUBCRIBE!Copyright 2020 - TIM2ONE CHANDRALIOW Production."
"1O6s_zolviA","Detik Menegangkan Pengejaran Gangster Mau Tawuran - 86","2020-06-06T08:53:49Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.07.06","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","465249","8442","287","897","https://i.ytimg.com/vi/1O6s_zolviA/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"lUGiVDy0iYQ","Kantongi Bungkus Menyerupai Sabu, Ternyata Pria ini Bawa Garam Dapur - 86","2020-05-28T05:15:12Z","UCkjCVt4XfWH_S_2_ayNTTIA","86 & Custom Protection NET","24","20.07.06","86|Polisi|Polisi Indonesia|Indonesia|Lalu Lintas|NET|NET TV|Tim Jaguar|Mencekam|Detik-detik|Penggerebekan|Pencurian|Narkoba|Penyelundupan|Bripda Andre|Bripda Ricca|Bripda Khulut|Tim Elang|Polres|Polrestabes|Customs Protection|Bea Cukai|Bandara","2341833","39062","1555","5523","https://i.ytimg.com/vi/lUGiVDy0iYQ/default.jpg","False","False","86 merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari pukul 22:00 WIB. Tidak hanya kita dapat mengikuti aksi polisi Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan serta melihat sedikit sisi lain dari kehidupan pribadi polisi sebagai manusia biasa dan kedekatan mereka dengan keluarganya. 86 memperlihatkan pekerjaan polisi Indonesia mulai dari kegiatan yang ringan, seperti mendisiplinkan pengguna lalu lintas, sampai kasus berat kepolisian.---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow 86 on Twitter: https://twitter.com/86netmediaFollow 86 on Instagram: https://www.instagram.com/86_netmediaTerms & Conditions http://bit.ly/1jAbOYjCustoms Protection merupakan tontonan yang segar dan dapat memacu adrenaline yang ditayangkan di NET. TV setiap hari Sabtu & Minggu pukul 23:30 WIB. Tidak hanya kita dapat mengikuti aksi Bea Cukai Indonesia dalam penggerebekan, tetapi kita juga diajak untuk menyaksikan kejadian yang sesungguhnya terjadi di lapangan---Like us on Facebook: https://www.facebook.com/netmediatamaindonesiaFollow us on Twitter: https://twitter.com/netmediatamaFollow Customs Protection on Twitter: https://twitter.com/Customs_NETTerms & Conditions http://bit.ly/1jAbOYj"
"5bbrqxQ7Z94","KEKE BUKAN BONEKA (COVER PUTIH ABU-ABU)","2020-06-06T02:00:13Z","UCIqzqfsgUqctbM-MANntwuQ","Putih Abu-Abu","10","20.07.06","Putih Abu-abu|Cover Musik|Music Cover","136791","14459","224","1551","https://i.ytimg.com/vi/5bbrqxQ7Z94/default.jpg","False","False","KEKE BUKAN BONEKA (COVER PUTIH ABU-ABU)Original Song: https://youtu.be/2cgMU8qLLIE#PutihAbuabu #KekeBukanBonekaemail :For business enquiries please contactputihabuabuinfo@gmail.comFollow kami genks di instagram@abuabuphttps://www.instagram.com/abuabupGenks :@taya_kamilahhttps://www.instagram.com/taya_kamilah@sidik1974https://www.instagram.com/sidik1974@aulia_risma14https://www.instagram.com/aulia_risma14@pputrianandithahttps://www.instagram.com/pputrianandithaMusik:@oganjeehttps://www.instagram.com/oganjeeVideo:@m_yusup_supardi (amoyseme)https://www.instagram.com/m_yusup_supardiTim Creative:@jusmanmoyuma https://www.instagram.com/jusmanmoyuma@indrageterinohttps://www.instagram.com/indrageterino"
"2ugYeOQaphw","Kocak! SUNDAY BEST ARAB GOKIL NGAWUR  | 3way Asiska (cover)","2020-05-31T12:31:39Z","UCTa6bzbqjx604RGk9FTN7bg","3way Asiska","10","20.07.06","Kocak! SUNDAY BEST ARAB GOKIL NGAWUR | 3way Asiska (cover)|keke bukan boneka|video gokil kocak lucu|kekeyi|heboh dangdut gokil|sunday best edm|surfaces sundaybest cover|viral|bts|lagu terpopuler|lagu terbaru lucu sepanjang masa|prank sule andre|parody cover funny|video terkocak menghilangkan stres|dj remix|rekomendasi youtube|blackpink|deddy corbuzier|trending 1|Bismillah trending|Funnies video ever|lagu terbaru|reaction|feeling gud like i should parody","2132989","169487","3684","11576","https://i.ytimg.com/vi/2ugYeOQaphw/default.jpg","False","False","Support the Original Video (Official Music Video) Surfaces - Sunday Best https://youtu.be/_83KqwEEGw4Composed, Arranged, Produced, Mixed,Mastered by Fiyan Triway AsiskaJangan Lupa Follow Instagram kita yaa guys!Music & Video Editing @3way Asiska https://www.instagram.com/3wayasiska/Cameraman @ASIS AKBAR Vocal @3way Asiska https://www.instagram.com/3wayasiska/Vocal Arab my brother @salmansyamlanhttps://www.instagram.com/salmansyamlan/Jangan lupa LIKE, COMMENT, SUBSCRIBE dan SHARE yaa!!"
"2hsA-mEgYK4","TRIK PONSEL MENGAGUMKAN || Trik Keren Seputar Ponsel yang Wajib Kamu Tahu!","2020-05-31T07:00:00Z","UCGXnDxirLuSrIHwQXWxRzeg","123 GO! LIKE Indonesian","24","20.07.06","123 go|123 GO!|123 GO! Like|123 GO! Like Indonesian|123GO!|123go|keisengan|menyenangkan|te-man|bersahabat|tutorial|cara|trik ponsel|trik seputar ponsel|trik iphone|trik foto|trik seputar foto|trik foto viral|trik ponsel viral|membawa foto ke dalam kelas|menyembunyikan ponsel|trik sekolah","2031458","19004","2191","1166","https://i.ytimg.com/vi/2hsA-mEgYK4/default.jpg","False","False","Siap untuk tips, trik, kerajinan, dan kegiatan menarik seputar ponsel? Tidak pernah bisa lepas dari ponselmu, maka kumpulan trik seputar ponsel ini akan berguna untukmu!Kami punya berbagai DIY keren untuk membantumu!Dengan trik ponsel yang menarik dan kreatif ini, kamu akan bisa mengolah benda yang sering kamu gunakan setiap hari dengan mudah. Cari tahu berbagai trik agar fotomu menjadi lebih keren, dan hal bermanfaat lainnya!Tetap bersama kami dan temukan lebih banyak trik lagi! Sampai jumpa teman-teman!#trikfoto #trikponsel #DIYBERLANGGANAN 123 GO LIKE INDONESIAN: https://go-gl.com/N5Wg4m4y__________________________________________Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"YMZ4w5Asvys","Reaksi Chintya Candranaya Terhadap Petarung MMA","2020-06-04T10:57:54Z","UC80lqfQnLKNqE51N_E5QtYw","chintya candranaya","17","20.07.06","#chintya|#candranaya|#chintyacandranaya|#pencak|#silat|#karate|#martialarts|#seldefense|#stronggirl|#strongwoman|#badass|#fighting|#fighter|#ladyfury|#combat|#naya","391988","11228","535","2459","https://i.ytimg.com/vi/YMZ4w5Asvys/default.jpg","False","False","Reaksi Chintya Candranaya Terhadap Petarung MMAhttps://youtu.be/YMZ4w5Asvys#chintyyacandranaya#silat#martialartsmmamy social media accountFB                  : @chintya CandranayaInstagram         : @chintyacandranayabusiness inquires : CP (anjar) +6281928001620 Managerclick this link for watch Chintya Candranaya Self Defense Part 1 : https://youtu.be/GXsfR-bQwr0"
"R4w0CvkgjZ0","Rossa - Hati Yang Kau Sakiti (Cover by Tereza & Relasi Project)","2020-05-29T12:32:22Z","UCHMfYFbkFPcCbcWpPjT_RyA","Tereza Fahlevi","10","20.07.06","rossa|hati yang kau sakiti|cover|tereza|tereza fahlevi|relasi project|guitar|acoustic|akustik|taylor 114ce|acoustic cover|sinetron indosiar|indosiar|suara hati istri|ftv|ftv indosiar|cover indonesia|lagu cover|artis cover","1676166","53455","609","2905","https://i.ytimg.com/vi/R4w0CvkgjZ0/default.jpg","False","False","Tereza & Relasi Project, performing Hati Yang Kau Sakiti by RossaOriginal song of this cover:Rossa - Hati Yang Kau Sakiti (with Lyric) | VC Trinityhttps://www.youtube.com/watch?v=vY9vsQra-KgFollow my instagram:@tereza1969Subscribe to Relasi Project:https://www.youtube.com/channel/UCApKHYP_osy2dzWHsF6TQtAhttps://www.instagram.com/relasiproject/Video shot by @ilhamullah01Audio produced by Tereza using:Studio One 3 (Software)AKG P220 MicrophoneFocusrite Scarlett 2i2Taylor 114CE acoustic guitarSquier Jazz bass guitarVideo produced by Tereza using:Sony A6000Sony Vegas Pro 13 (Software)Follow Tereza:Twitter : https://twitter.com/Tereza_1969Instagram : https://www.instagram.com/tereza1969/ Facebook : https://www.facebook.com/terezafahlevi/ Font I'm using on my thumbnail:Raphtalia by Nurf Designshttps://nurfdesigns.com/raphtalia/Lirik :Jangan pernah katakan bahwaCintamu hanyalah untukkuKarena kini kau telah membaginyaMaafkan jika memang kiniHarus kutinggalkan dirimuKarena hatiku selalu kau lukaiTak ada lagi yang bisa 'kuLakukan tanpamu'Ku hanya bisa mengatakanApa yang kurasa'Ku menangis membayangkanBetapa kejamnya dirimu atas dirikuKau duakan cinta iniKau pergi bersamany'Ku menangis melepaskanKepergian dirimu dari sisi hidupkuHarus selalu kau tahuAkulah hati yang telah kau sakitiMaafkan jika memang kiniHarus kutinggalkan dirimuKarena hatiku selalu kau lukaiTak ada lagi yang bisa 'kuLakukan tanpamu'Ku hanya bisa mengatakanApa yang kurasa'Ku menangis membayangkanBetapa kejamnya dirimu atas dirikuKau duakan cinta iniKau pergi bersamanyaHo-o-o-ho ...'Ku menangis melepaskanKepergian dirimu dari sisi hidupkuHarus selalu kau tahuAkulah hati yang telah kau sakiti'Ku menangisHo-o-o-ho ...Harus selalu kau tahuAkulah hati yang telahHo-o-o ...Kau sakiti#Rossa #HatiYangKauSakiti #TerezaCover"
"X9MQalGyD7M","RUMAH PESUGIHAN BUTO IJO KALO MUNCUL ADU SAMA SILUMAN KADAL !!!","2020-06-03T15:01:18Z","UCTH6Nwl_6qeZTkwDoKD0szA","Ki Prana Lewu","24","20.07.06","ki prana lewu|jejak spiritual|jejak paranormal|perjalanan Astral|jurnalrisa|film kartun lucu|film kartun|kartun|anime|kartun komedi|komedi|animasi|kartun lucu|animasi lucu|netizen|warganet|warganet life|trending|viral|bigo horor|terekam|kuyang|hantu kartun|hantu lucu|mister angka|video unik|video aneh|cctv|tersembunyi|rahasia|fakta|unik|trans 7|on the spot|terekam kamera|kejadian aneh|aneh tapi nyata|misteri|sarawijayanto|rans|baim paula|dangdut|music","480891","14713","283","2429","https://i.ytimg.com/vi/X9MQalGyD7M/default.jpg","False","False","Singa ditakuti karena dia diam, sedangkan anjing dijadikan mainan karena ia menggonggong. Berkatalah Sekehendak mu untuk menghina kehormatanku, Diam ku dari orang yang hina.Bukanlah artinya aku 'tidak mempunyai jawaban, Tetapi tidak pantas bagi Singa meladeni An***g  Untuk konsultasi dengan Ki Prana Lewu bisa hubungin ke nomer 0818803157 /087889551557 selain dua nomer di atas bisa di pastikan palsu...dan untuk contact person prihal  pengaduan (  penipuan ) , iklan , endorse bs hubungin ke nomer 081808885357email: kipranalewumanagement357@gmail.comTTD Management Ki Prana Lewu#KIPRANALEWU"
"mhwe_C9AMGQ","SECRET NUMBER, Who Dis? (시크릿넘버, Who Dis?) [THE SHOW 200602]","2020-06-02T09:35:08Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.07.06","K-pop|Kpop|SBS|Korea|sbsmedianet|200602|THE SHOW|더쇼|더쇼라이브|시크릿넘버|Who Dis?|SECRET NUMBER","563039","52237","414","3600","https://i.ytimg.com/vi/mhwe_C9AMGQ/default.jpg","False","False","#시크릿넘버, Who Dis?#SECRET NUMBER, #Who_Dis?The K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"7AjRxFsKZCU","Elite Pass Fabled Fox! Booyah Makin Kece dengan Kostum Rubah Kekinian!","2020-05-29T10:10:54Z","UCM3SMB1jINy_NxH1O01z5gA","Garena Free Fire Indonesia","20","20.07.06","[none]","1209717","29489","4981","4744","https://i.ytimg.com/vi/7AjRxFsKZCU/default.jpg","False","False","Hi Survivors!Elite Pass terbaru akan segera hadir! Elite Pass baru Fabled Fox akan segera hadir di Free Fire untuk kamu Pre-Order sekarang! Ayo Pre-Order Elite Pass Fabled Fox dan dapatkan hadiah Pre-Order Backpack Kitsune!Yuk Pre-Order Elite Pass Fabled Fox sekarang, dan bersiap untuk buat keren karaktermu saat #PlayFromHome!#FreeFire #ElitePass #FabledFox••••••••••••••••••••••••••••••••••🔥Free Fire Indonesia Official Channel🔥🎟 Official YouTube: http://www.youtube.com/c/GarenaFreeFireIndonesia🎟 Official Instagram: https://www.instagram.com/freefirebgid/🎟 Official Tournament Page: https://www.facebook.com/FFEsports🎟 Official Tik Tok Channel: https://vt.tiktok.com/rqEW4q/"
"r47zRAIU3kc","ENDANG JENGUK STELA PART 4","2020-06-06T10:51:41Z","UCfx3oPv3cJm2aCJ7UnhKx8A","Arif muhammad","23","20.07.06","arif muhammad|mak beti|ma beti|stela part 4|mamak beti|sitkom|sketsa|medan|keluarga beti|mama beti","1918524","116333","2790","14522","https://i.ytimg.com/vi/r47zRAIU3kc/default.jpg","False","False","Find me on sosial media :Instagram: https://www.instagram.com/arifmuhammaddd_/Facebook:  https://www.facebook.com/arifmuhammaddd/?_rdc=2&_rdrfor bussines Email: arifmuhammadd35@gmail.com"
"OJaxwQqkcXg","RIGEN MARAH SAMA SULE! KACAU PODCAST GUE","2020-06-06T03:00:05Z","UCYk4LJI0Pr6RBDWowMm-KUw","Deddy Corbuzier","24","20.07.06","sule|andre taulani|rigen|marah|prank|lucu|komedi|asik|ketawa","2503053","114564","2429","23253","https://i.ytimg.com/vi/OJaxwQqkcXg/default.jpg","False","False","#sule #rigen #andretaulani"
"t5xxCSwXZEs","[지미집캠] SECRET NUMBER(시크릿넘버) Who Dis? JIMMY JIB CAM(60F)","2020-06-02T02:12:50Z","UCakRF1Lu1ZuZR7Dx2B7b_9g","팩트iN스타 Fact iN Star","24","20.07.06","tbs|fact in star|팩트iN스타|팩트인스타|팩인스|factinstar|시민의방송|교통방송|연예|연예인|아이돌|idol|k-pop|kpop|케이팝|배우|댄스|cover|인터뷰|interview|dance|entertainment|오락|show|style|music|예능|팩터뷰|덕질|덕후|BIAS","537376","41402","340","1580","https://i.ytimg.com/vi/t5xxCSwXZEs/default.jpg","False","False","@TBS_factiNstar_2020.06.01#SECRET_NUMBER #시크릿넘버 #WhoDis#LÉA #DITA #JINNY #SOODAM #DENISE#레아 #디타 #진희 #수담 #데니스----------------------------------------------------팩트iN스타 매주 (금) 저녁 9시 YouTube 최초공개Friday at 09:00PM (KST) YouTube Upload팩트iN스타 매주 (일) 오후 12시 30분 TBS TV 본방송Sunday at 12:30PM (KST) TBS ON AIR #KPOP #IDOL #팩트인스타 #팩트iN스타 #FactiNStar #TBS #KOREA #SEOUL #한류 #아이돌 #Dance #Cover----------------------------------------------------▶TBS TV 시청방법[케이블TV][IPTV] 올레 : 214번 / Btv : 167번 / U+ : 245번[스마트폰 애플리케이션] : TBS 검색[홈페이지 ON AIR] (익스플로러 추천)http://tbs.seoul.kr/index/main.do[Youtube Live] - 시민의 방송 TBS: https://www.youtube.com/user/seoultbstv----------------------------------------------------팩트iN스타 트위터https://twitter.com/factinstar팩트iN스타 인스타그램https://www.instagram.com/factinstar/팩트iN스타 페이스북https://www.facebook.com/factinstar팩트iN스타 네이버 TV구독하기http://tv.naver.com/tbsent1팩트iN스타 Youtube 채널구독하기! https://www.youtube.com/factinstar---------------------------------------------------If anyone who wants contribute by adding subtitles for Fact in Star.Please select option button - add translation!Feel free to join us :)https://goo.gl/cvpCcg------------------------------------------------------------If you like this video, please LIKE & SUBSCRIBE!如果喜欢这个影像的话,请抑制好和订阅吧。この映像(動画)は気に入ったら購読とLikeをお願いします！Si te gusta este video, por favor suscríbete y dale like!Nếu bạn thích video này thì hãy Like và Subcribe nhé!---------------------------------------------------"
"-dZyk64NidU","Penelusuran Panji Menangkap Kerajaan Ular King Cobra - Teman Panji","2020-06-02T09:00:01Z","UCRObaWKEG55XLWjd67_2wjA","Official NET News","25","20.07.06","Berita|News|NETNEWS|OfficialNETNews|net|netmediatama|netmedia|net tv|internasional|tv digital|digital|Television (Invention)|Indonesia (Country)|Feature|Current Affairs","472098","8571","226","767","https://i.ytimg.com/vi/-dZyk64NidU/default.jpg","False","False","Subscribe Official NET. News Youtube Channel:https://www.youtube.com/OfficialNetNewsdan ikuti berita-berita terkini di NET. News via streaming di: http://www.netmedia.co.id/live-streamingserta baca beritanya di:http://news.netmedia.co.idFollow & Mention Twitter kami: https://twitter.com/OfficialNETNewsFollow & Like Facebook Fanpage kami: https://www.facebook.com/OfficialNETNewsFollow & Share Instagram kami:https://www.instagram.com/officialnet.news---Syarat & Ketentuan: http://bit.ly/1jAbOYj"
"VgPI4fEzK30","KEKE BUKAN BONEKA DANCE & TIKTOK VERSION! | Step by Step ID","2020-06-01T13:34:16Z","UCjMbL79qz2vmOwINfaK2Bbw","Step by Step ID","24","20.07.06","natya|natya shina|step by step id|rendy pritananda|rendy pritz|natya dan rendy|kekeyi|keke bukan boneka|kekeyi dance|dance|keke bukan boneka dance|keke bukan boneka dance choreography|natya shina keke bukan boneka|natya rendy dance|natya rendy keke bukan boneka|step by step id dance|step bi step id dance in public|viral|kekeyi bukan boneka|dance in public|dance cover|natyashina|cover dance|challenge|dance indonesia|Step by Step ID|stepbystepid","589778","42600","712","1822","https://i.ytimg.com/vi/VgPI4fEzK30/default.jpg","False","False","Dance Choreography by Natya ShinaFIND US ON INSTAGRAM:Rendy @rendypritz https://www.instagram.com/rendypritz/Natya Shina @natyashina https://www.instagram.com/natyashina/Video Edited by Rani @ranidjanisy https://www.instagram.com/ranidjanisy/Business inquiry:Pritananda.Rendy@gmail.comLine @mbr3151n (use @)KEKE BUKAN BONEKA DANCE & TIKTOK VERSION! | Step by Step ID#dirumahaja #kekebukanboneka #dance"
