video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"oxWzhKlLziY","Kampung Aku LIT - Lil j, Bunga & Kidd Santhe [Official Lyric Video]","2020-05-11T13:15:20Z","UCF9PI810scJYFA3cLR83zAw","Rocketfuel Network","10","20.17.05","rocketfuel|network|entertainment|music|musik|artiste|artist|artis|lagu|single|song|track|celebrity|selebriti|Malaysia|Lirik|Lyrics|melayu|of|lirik|mp3|2019|download|malaysia","70607","5075","367","400","https://i.ytimg.com/vi/oxWzhKlLziY/default.jpg","False","False","#LilJ #Bunga #KiddSanthe  #KampungAkuLit #RocketfuelentOfficial Lyric Video from Lil J, Bunga & Kidd Santhe - Kampung Aku LITDownload RBT now! Maxis Caller Ringtones: Dial *131* 659279# and press CALL/SEND Celcom Call Me Tones: Dial *323* 720442# and press CALL/SEND DiGi Caller Tunes: Dial *233* 1817448# and press CALL/SENDStream ‘Kampung Aku LIT on digital streaming platforms:https://RFE.lnk.to/KampungAkuLitSong Credits: Composer - Kidd santhe & DJ Biggie Lyricist - Lil J, Kidd Santhe, DJ Biggie, & Bunga Producer - Kidd Santhe & DJ Biggie[VERSE 1 LIL J]Sebiji sugus Rupa zizi,Rambut cam nama Dia mimi,Takde masa nak cinta aku busy,Aku tendang luar kereta cam Kiki,Ikat ketat pelikat,Dia nak cepat cepat,Lambat mama sebat,Harap aku sempat,Gula Dia pekat,Pisah Tapi lekat,Utara Utara Tapi awek kau selat..tan[PRECHORUS]Woo!Aku lat tali lit Uhuh,Aku lat tali lit Uhuh,Aku lat tali lit,Kalau ku nakal marilah cubit[CHORUS]Aku Sep, Aku Bom,Aku Lat Tali Lit Tam Plom,Tam Plom,Tam Plom,Aku Lat Tali Lit Tam Plom,Aku Sep, Aku Bom,Aku Lat Tali Lit Tam Plom,Tam Plom,Tam Plom[BRIDGE]Berapakali kata kampung aku lit,Lit,Lit,Lit,Lit,Lit,Berapakali kata kampung aku lit,Lit,Lit,Lit,Lit,Lit,Berapakali kata kampung aku[VERSE 2 BUNGA]1 2 3 dont stopthis track aku lari takde sape boleh blockdari bawah skrg sudah tip topsebut nama kumbang pun rebut nak copMasih open mind walau sarung baju kurungbaris kasi berapi spit sampai naga jadi burungwalau bunga melayu tapi aku selalu mekardompet nipis selalu asal makeup nak tebal[BRIDGE]Berapakali kata kampung aku,[VERSE 3 KIDD SANTHE]L i t n y a,Ais krim sudah cair,Macam shah rukh khan,Awek tumpah seair,Macam shah rukh khan,Awek tumpah seair,Ikat ketat seluar,Dia nak chupa chupa,sanggap dia nak cuba,Tangkap terus buka,Wrapper masuk sampah,Apa lagi pula ,Siapa suruh letak lebah sebelahbungaFollow Lil J:https://www.youtube.com/c/LilJTubehttps://www.instagram.com/liljgramFollow Rocketfuel Entertainment:YouTube: https://youtube.com/rocketfuelnetworkInstagram: https://www.instagram.com/rocketfuelentTwitter: https://twitter.com/rocketfuelentFacebook: https://www.facebook.com/rocketfuelentertainmentContactEmail : kissmyastronaut@rocketfuelent.com"
"2f3eThIjfRM","【拜托了冰箱S6】完整版第3期：郭敬明拍戏三天没洗澡被自己臭哭，郑爽谈不想演偶像剧","2020-05-13T12:00:00Z","UCQatgKoA7lylp_UzvsLCgcw","腾讯视频","24","20.17.05","何炅|拜托了冰箱|拜托了冰箱5|湖南台|综艺节目|美食|腾讯视频 综艺|芒果台|芒果综艺|拜托了冰箱6 魏大勋|拜托了冰箱6|郑爽|郭敬明|阴阳师","236783","1354","129","612","https://i.ytimg.com/vi/2f3eThIjfRM/default.jpg","False","False","《拜托了冰箱6》是腾讯视频出品的一档明星美食脱口秀节目。每期2位明星大咖和自己的冰箱一起来到节目现场，通过揭秘冰箱来与6位性格各异的主厨畅聊美食生活、八卦趣事，每期两位主厨利用明星冰箱食材进行15分钟创意料理对决，本季明星大咖将参与帮厨。▶4月29日首播，每周三晚上八点更新。▶主持人：何炅、魏大勋☞立即观看全集☞https://bit.ly/2VMGwmM🔒马上订阅更多官方频道🔒☞ 腾讯视频: http://bit.ly/wetvnew☞ 创造营 CHUANG2020: http://bit.ly/chuang2020☞ WeTV 台灣: http://bit.ly/wetvtw☞ WeTV Thailand: http://bit.ly/wetvthaisub☞ WeTV Indonesia: http://bit.ly/wetvinsub☞ WeTV Vietnam: http://bit.ly/wetvvisub☞ WeTV Arabic: http://bit.ly/wetvarab☞ WeTV English: http://bit.ly/wetveng☞ WeTV Spanish: http://bit.ly/wetvesp☞ WeTV Korea: http://bit.ly/wetvkr🚀更多火爆综艺🚀♥《拜托了冰箱S6》：https://bit.ly/2VMGwmM♥《横冲直撞20岁S2》：http://bit.ly/2WkQDjd♥《吐槽大会S4》：http://bit.ly/2DxcPw2♥《幸福三重奏S2》：http://bit.ly/2qliNNa♥《演员请就位》：http://bit.ly/329ovj5⚡️观看精彩剧集⚡️♥《长安少年行》：https://bit.ly/2xMq2Sb♥《致我们甜甜的小美满》：https://bit.ly/2y39uVO♥《清平乐》：https://bit.ly/2Rq0CjZ♥《鬼吹灯之龙岭迷窟》：https://bit.ly/2QGtyE7♥《爱情的开关》：https://bit.ly/3ayUQnJ♥《抬头有星光》：https://bit.ly/2xlnw4V♥《不完美的她》：https://bit.ly/2xlAnEc♥《忘记你，记得爱情》：https://bit.ly/2JqbY3j♥《三生三世枕上书》：http://bit.ly/3amlwZb♥《惹不起的殿下大人》：https://bit.ly/2YB4dhx♥《魔道祖师》：http://bit.ly/2MDg3Vm♥《外星女生柴小七》：http://bit.ly/33MLRwh♥《陈情令》：http://bit.ly/2xr53kg♥《致我们暖暖的小时光》：http://bit.ly/tcshoulder♥《恶魔少爷别吻我S1》：http://bit.ly/tcdemon1♥《恶魔少爷别吻我S2》：http://bit.ly/tcdemon2♥《我的恶魔少爷》：http://bit.ly/tcdemon♥《双世宠妃S2》：http://bit.ly/tceternal2♥《龙日一，你死定了S1》：http://bit.ly/tcdragon♥《狐狸的夏天S1》：http://bit.ly/tcfox1#何炅 #魏大勋 #拜托了冰箱 #腾讯综艺"
"Kc8blEjVkHE","Melanie Martinez - Play Date (Lyrics)","2020-05-05T14:31:12Z","UCdvBex6r_1-i8Sut-mCy2Jw","Taj Tracks","10","20.17.05","Taj Tracks|melanie martinez|play date|i guess i'm just a playdate to you tiktok|i guess i'm just a playdate to you|i guess i'm just a playdate to you slowed tiktok|melanie martinez playdate|melanie martinez playdate lyrics|playdate|playdate lyrics|playdate tik tok|playdate melanie martinez|play date melanie martinez tik tok|lyrics play date|timothee chalamet|timothee chalamet dancing song|timothee chalamet playdate|timothee chalamet dance|lyrics|tik tok","595872","14158","177","562","https://i.ytimg.com/vi/Kc8blEjVkHE/default.jpg","False","False","Melanie Martinez - Play Date (Lyrics)Spotify Playlist: https://TajTracks.lnk.to/SpotifyMelanie Martinezhttps://twitter.com/melanielbbhhttps://www.instagram.com/littlebodybigheart/https://www.facebook.com/melaniemartinezmusicPlay Date Lyrics:[Verse 1]You call me on the telephone, you feel so far awayYou tell me to come over, there's some games you want to playI walk into your house, nobody's homeIt's just me and you, you and me alone[Pre-Chorus]We're just playing hide and seekIt's getting hard to breathe under the sheets with youI don't want to play no gamesI'm tired of always chasing, chasing after you[Chorus]I don't give a fuck about you anywaysWho ever said I give a shit about you?You never share your toys or communicateI guess I'm just a play date to you[Verse 2]Wake up in your bedroom and there's nothing left to sayWhen I try to talk you're always playing board gamesI wish I had monopoly over your mindI wish I didn't care all the time[Pre-Chorus]We're just playing hide and seekIt's getting hard to breathe under the sheets with youI don't want to play no gamesI'm tired of always chasing, chasing after you[Chorus]I don't give a fuck about you anywaysWho ever said I give a shit about you?You never share your toys or communicateI guess I'm just a play date to you[Bridge]Ring around the rosyI never know, I never know what you needRing around the rosy, I want to give you, want to give youWhat you need[Chorus]I don't give a fuck about you anywaysWho ever said I give a shit about you?You never share your toys or communicateI guess I'm just a play date to you[Outro]You know I give a fuck about you everydayGuess it's time that I tell you the truthIf I share my toys, will you let me stay?Don't want to leave this play date with youMelanie Martinez - Play Date (Lyrics)"
"N55Dkyqx7yQ","The Wealthy Man (2020) New Released Hindi Dubbed Full Movie | Mahesh Babu | Latest Cinema","2020-05-12T01:52:18Z","UCJBNcyk3OuSKywJ9wWrdnCw","Latest Cinema","1","20.17.05","[none]","17667928","165469","16156","0","https://i.ytimg.com/vi/N55Dkyqx7yQ/default.jpg","True","False",""
"Ir18lrdwIrM","Ini Rahsia Ustaz Ebit Lew Pendapatan Rm700,000 Sehari | Kongsi Tips","2020-04-29T10:06:29Z","UCRkKVzI9_jNcSvGDeht2LDw","TeeShahTV","22","20.17.05","teeshahtv|Ini Rahsia Ustaz Ebit Lew Pendapatan Rm700|000 Sehari | Kongsi Tips|ustaz ebit lew|neelofa","595105","12059","383","666","https://i.ytimg.com/vi/Ir18lrdwIrM/default.jpg","False","False","DOAKAN SEMUANYA DIPERMUDAHKAN.TERIMA KASIH KERANA MENONTON, JANGAN LUPA UNTUK KOMEN LIKE, SUBSCRIBE DAN TEKAN BUTANG LOCENG.#teeshahtv #ustazebitlew #ebitlew #neelofaLike us on Facebook: https://facebook.com/teeshahtvFollow us on Instagram: https://www.instagram.com/teeshahtvFollow us on Twitter: https://twitter.com/teeshahtvJoin us on Telegram: https://t.me/teeshahtvFor any contributions or inquiries, kindly email us at:teeshahtv@gmail.com"
"LbjYVT3PweU","Drama Setan (Serius+Spontan) : JAGA HATIKU","2020-04-27T10:35:13Z","UCqWKZzi070JAbB6Adlvn5Qg","Syahmi Sazli","24","20.17.05","syahmi sazli|drama spontan|drama serius|asif yoe|yoe parey|yb bedul|mael totey","1694912","83499","2152","3916","https://i.ytimg.com/vi/LbjYVT3PweU/default.jpg","False","False","Drama spontan yang simple ini dibuat bagi mengubat rindu kepada Drama Spontan yang lama menyepi disebabkan PKP. Semoga terhibur.Instrumental music: @Z Qusyairi https://youtu.be/qAIUAYqzHEQSubscribe Youtube: @SyahmiSazli Team | @Anissa Faizul"
"8xScTZguQOU","Dortmund vs Schalke 4−0 - All Gоals & Extеndеd Hіghlіghts 2020","2020-05-16T15:33:50Z","UCKPaq5JnWT3CurVBgcBDxyA","Fox Games","20","20.17.05","[none]","211000","2456","223","132","https://i.ytimg.com/vi/8xScTZguQOU/default.jpg","False","False","Dortmund vs Schalke 4−0 - All Gоals & Extеndеd Hіghlіghts 2020"
"Q8NamZU86ZE","6 PERANGAI MANUSIA MASA PUASA","2020-05-08T09:00:17Z","UCtVe8gyOHolwunJYP5zm6Sg","ASA Production","1","20.17.05","uniten|uitm|myputerakopi|mcp|mpk|mycoffeeprince|malaysia|instadrama|instamegadrama|viner|uitmpp|syafiq|ahmad|syafiqahmad|ASAPRODUCTION|fattahamin|azwar|bangi|kajang|selangor|semenyih|putrajaya|kualalumpur|madi|haikal|dina|bolasepak|kptm|upm|upnm|ukm|unikl|iukl","266610","7780","353","448","https://i.ytimg.com/vi/Q8NamZU86ZE/default.jpg","False","False","Perangai member korang macma ni tak?Kalau ya, cuba share sikit video ni kat diorang.IG : @teambuathal88#teambuathal #tbh #asaproduction #tbharmy #puasa"
"Oc2x5sVBjrg","怀疑男友出轨怎么办? | 搞笑短剧","2020-05-08T11:29:13Z","UCxJlPlbhLmM3pKrPsnidRuA","Ling BigYong","23","20.17.05","[none]","324315","11177","241","675","https://i.ytimg.com/vi/Oc2x5sVBjrg/default.jpg","False","False","导演：林BIG咏编剧：林BIG咏摄影：林BIG咏摄影助理：爆牙哥收音：Nikki剪接：林BIG咏调色：林BIG咏【演員】1. 林BIG咏https://www.youtube.com/user/purelukdex2. Nikki Yiihttps://www.instagram.com/nikki_yiiii/?hl=en【搞笑短剧系列】https://www.youtube.com/playlist?list=PL8dU0-HUgUbso9sJTMoxbMm6e0xofd5PY"
"EEABtRbk01A","NCT DREAM 엔시티 드림 ‘Ridin’’ Dance Practice","2020-05-14T14:00:06Z","UCcnk_XPx9NtZDFhBdz-DfIA","채널 NCT DANCE","24","20.17.05","nct|nctdream|엔시티|엔시티드림|ch_nct|채널nct|채널엔시티|드림|Ridin|Reload|NCTDREAM_Ridin|DancePractice|NCTDREAM_Reload|JISUNG|JAEMIN|CHENLE|JENO|HAECHAN|RENJUN|지성|재민|천러|제노|해찬|런쥔","1420810","248471","696","11416","https://i.ytimg.com/vi/EEABtRbk01A/default.jpg","False","False","🎥NCT DREAM Ridin' MV : https://youtu.be/vofjeJvRT9cNCT DREAM’s new album ‘Reload’ is finally out!Listen to the full album from the link below : http://smarturl.it/NCTDREAM_Reload#NCTDREAM #Ridin #Reload#NCTDREAM_Ridin #DancePractice#NCTDREAM_Reload #엔시티드림#Ch_NCT #채널NCTNCT DREAM Officialhttp://nctdream.smtown.comhttp://www.youtube.com/nctdreamhttp://www.facebook.com/NCTDREAM.smtownhttp://www.instagram.com/nct_dreamhttp://twitter.com/NCTsmtown_DREAMSubscribe for more contentshttps://www.youtube.com/c/chncthttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusic"
"dDhszR3qHr0","Miko YBB落泪 | Michiyo愿向男友求婚 | Yvonne介意闺蜜同天求婚【小谈#16】【上】理想中的求婚Proposal Ft.恋慈 吕锐 洁琪 良运 怡汶 少琦 炜城 虹蛉 为展","2020-05-12T10:30:05Z","UC5jVqmTTNK5jIK3E5eY74wg","Lim Shang Jin","24","20.17.05","limshangjin|lim|shang|jin|林尚进|michiyo ho|pongpong|gaston|jeii pong|clarence wong sin you|小谈|miki tew|merrie tew|stephy yiwen|yvoone|kidInn|后悔|Regret|miko wong|qiu wen|秋雯|insect ang|stanc|bryson lew|刘铠翔|yumi wong|黄诗琪|joshua se|shao qi|ybb|求婚","180530","5153","86","420","https://i.ytimg.com/vi/dDhszR3qHr0/default.jpg","False","False","嘉宾Miko Wong - https://www.instagram.com/mikowong/Cedric- https://www.instagram.com/cedric_loo/Michiyo- https://www.instagram.com/michiyo_ho/Kidinn - https://www.instagram.com/kidinn___/Yvonne Chua - https://www.instagram.com/yvonnechua/Joshua Se - https://www.instagram.com/joshuainsta...Shao Qi - https://www.instagram.com/shaoqi606/YangBaoBei - https://www.instagram.com/yangbaobei94/Insect Ang - https://www.instagram.com/insect_ang/Shang Jin - https://www.instagram.com/limshangjin/想购买周边产品/衣服的网友可以 WhatsApp 这个号码 +601120621948或者 DM 这个 IG - https://www.instagram.com/limshangjinshop或者浏览这个网页 - https://www.limshangjin.com/Facebook pagehttp://www.facebook.com/limshangjin.pageFacebook profilehttps://www.facebook.com/limshangjin89Instagramhttps://instagram.com/limshangjin/#LimShangJin #小谈 #StayHome"
"XbF2LAYhv5A","[Viral Teruk] Minum Susu Nilofa & Makan Nasi Kari Atuk KFC!","2020-05-07T10:04:43Z","UC7CFNsEjl2KCQkMCh2LsQZw","Padu Beb Studios","22","20.17.05","nasi kari atuk kfc|eating show|kfc kari atuk|mukbang|padu beb|kfc|menu kfc|ramadhan 2020|chef ammar|susu nilofa|susu pisang nilofa|banana milk|binggrae|susu korea|susu kurma dutch lady|kfc malaysia 2020|kari atuk","182773","6564","355","745","https://i.ytimg.com/vi/XbF2LAYhv5A/default.jpg","False","False","Beli Susu Pisang Nilofa Disini : https://t.productlink.io/a512xu-----------------Subscribe my channel : www.youtube.com/padubebstudiosSubscribe my 2nd channel : www.youtube.com/abugitstudiosLIKE my Facebook Fan Page : https://www.facebook.com/padubebstudiosFollow my Instagram : @padubebstudios"
"2Oao-EJnPZc","PRANK KAKAK CINTA TELAT SAHUR SAMPAI NGAMUK! | DIJAMIN ANTI GAGAL","2020-05-16T05:00:11Z","UCMTcqreJj9HY0SEzyn7wzHg","Nino Kuya","22","20.17.05","prank|nino kuya|uya kuya|cinta kuya|sosial eksperimen|viral|trending|hits|warga 62|mr.ganteng|gembel|iphone 11|iphone x|raja prank|raja settingan|hypebeast|ramadhan|sahur","1733716","81493","3648","1891","https://i.ytimg.com/vi/2Oao-EJnPZc/default.jpg","False","False","Pembalasa di mulai..Business Inquiry /Contact Person Basyid : basyid@creativeindigo.net"
"xhpQ2GDvTMU","Tones and I - Dance Monkey (Lyrics)","2020-05-13T13:41:46Z","UCtrJkOsiFLIUg6Dku7UVn_A","Cloudx Music","10","20.17.05","Tones and I - Dance Monkey (Lyrics)|Tones and I - Dance Monkey|dance monkey|dance monkey lyrics|dance monkey tones and i|Tones and I|tones and i dance monkey|tones and i dance monkey lyrics|tones and i dance monkey live|dance monkey cover|EDM|dance music|cloudx music|dance monkey karaoke|lyrics dance monkey|dance monkey lyrics tones and i|monkey dance|dance monkey tones and i lyrics|tones and i lyrics|dance monkey lyric video|cloudx lyrics","2243231","29054","1512","1365","https://i.ytimg.com/vi/xhpQ2GDvTMU/default.jpg","False","False","Tones and I - Dance Monkey (Lyrics)⏬  Stream Dance Monkey here: https://tonesandi.lnk.to/DanceMonkeyYT🔔 Turn on notifications to stay updated with new uploads!Tones and I https://www.tonesandi.comhttps://www.facebook.com/TONESANDIhttps://www.instagram.com/tonesandi🚀 Cloudx Musichttps://open.spotify.com/user/o4nmggqux0c068xgle30zw6j4?si=o_MbS9M5TK69YbjhNFH-Ighttps://www.facebook.com/Cloud9MusicFChttps://soundcloud.com/piku_9x📷 Wallpaper: https://unsplash.com/❗️ Usage Policy:🚫 Please get in touch with the label for usage of this track in your Youtube videos.➖➖➖➖➖➖➖➖➖➖➖➖🎤 Lyrics: Tones and I - Dance Monkey[Verse 1]They say, Oh my god, I see the way you shineTake your hand, my dear, and place them both in mineYou know you stopped me dead while I was passing byAnd now I beg to see you dance just one more time[Pre-Chorus]Ooh, I see you, see you, see you every timeAnd oh my, I, I like your styleYou, you make me, make me, make me wanna cryAnd now I beg to see you dance just one more time[Chorus]So they sayDance for me, dance for me, dance for me, oh-oh-ohI've never seen anybody do the things you do beforeThey sayMove for me, move for me, move for me, ayy-ayy-ayyAnd when you’re done I'll make you do it all again[Verse 2]I said, Oh my god, I see you walking byTake my hands, my dear, and look me in my eyesJust like a monkey, I've been dancin’ my whole lifeBut you just beg to see me dance just one more time[Pre-Chorus]Ooh, I see you, see you, see you every timeAnd oh my, I, I like your styleYou, you make me, make me, make me wanna cryAnd now I beg to see you dance just one more time[Chorus]So they sayDance for me, dance for me, dance for me, oh-oh-ohI've never seen anybody do the things you do beforeThey sayMove for me, move for me, move for me, ayy-ayy-ayyAnd when you're done I'll make you do it all againThey sayDance for me, dance for me, dance for me, oh-oh-oh, oh-oh, oh-ohI've never seen anybody do the things you do beforeThey sayMove for me, move for me, move for me, ayy-ayy-ayyAnd when you're done I'll make you do it all again[Bridge]Ooh, ooh, ooh, ooh, ooh(Do it all again, do it all again, do it all again)Oh-oh, oh-oh, ohOoh, ooh, ooh, ooh, ooh-ooh(Do it all again, do it all again, do it all again)Ooh, ah-ah, ah-ahThey sayDance for me, dance for me, dance for me, oh-oh-ohI've never seen anybody do the things you do beforeThey sayMove for me, move for me, move for me, ayy-ayy-ayyAnd when you’re done I’ll make you do it all againThey sayDance for me, dance for me, dance for me, oh-oh-oh, oh-oh, oh-ohI've never seen anybody do the things you do beforeThey sayMove for me, move for me, move for me, ayy-ayy-ayyAnd when you’re done I'll make you do it all againAll againThanks for listen Tones and I - Dance Monkey Lyrics#DanceMonkey #TonesAndI  #DanceMonkeylyricsFor business inquiries and other issues please contact: cloudxmusic.contact@gmail.com---------------------------------------------------------------------"
"av2N1O0J39w","ตกลงฉันคิดไปเองใช่ไหม Ost.เพราะเราคู่กัน 2gether The Series - ไบร์ท วชิรวิชญ์","2020-05-15T16:00:05Z","UC_mceLIVkQun_Xcu1KBmfdw","GMMTV RECORDS","10","20.17.05","GMMTV|GMMTV RECORDS|GMMTVRECORDS|gmmtvrecord|gmmtvrecords|คั่นกู|ไบร์ท วชิรวิชญ์|เพราะเราคู่กัน 2gether The Series|2gether The Series|วิน เมธวิน|ไบร์ท วิน|สารวัตร|ไทน์ สารวัตร","1725155","234898","988","13414","https://i.ytimg.com/vi/av2N1O0J39w/default.jpg","False","False","เพลง ตกลงฉันคิดไปเองใช่ไหม (เพลงประกอบซีรีส์ เพราะเราคู่กัน 2gether The Series)นักร้อง ไบร์ท วชิรวิชญ์เนื้อร้อง / ทำนอง : อัจฉริยา ดุลยไพบูลย์เรียบเรียง : ชลทัศน์ ชาญศิริเจริญกุลExecutive Producer : อัจฉริยา ดุลยไพบูลย์Producer : อัจฉริยา ดุลยไพบูลย์ , ชลทัศน์ ชาญศิริเจริญกุลGuide / Background Vocals :  อัจฉริยา ดุลยไพบูลย์Vocal Director :  อัจฉริยา ดุลยไพบูลย์ , ชลทัศน์ ชาญศิริเจริญกุลAudio / Digital Editor : ชลทัศน์ ชาญศิริเจริญกุลMix - Mastering : ระวี กังสนารักษ์ Digital Download *1232323Spotify | iTunes | JOOX มันคงจะธรรมดา ที่เธอนั้นทำดีกับใครไม่ใช่ว่าฉันเป็นคนสำคัญมันคงตลกใช่ไหมที่ฉันคิดไปไกลอย่างนั้นเธอคงรำคาญฉันมากใช่ไหม ขอโทษเธอจริงๆถ้าฉันเข้าใจผิดไปถามเธอแค่คำเดียว ช่วยตอบมาได้ไหม ตกลงฉันคิดไปเองใช่ไหมผิดที่ฉันคนเดียวใช่ไหมที่เก็บเอาไปคิดว่าเรารักกันตกลงฉันคิดไปเองใช่ไหมบอกกับฉันคำเดียวฉันพร้อมเข้าใจแค่บอกว่าเธอไม่เคยรักกัน มันอาจเป็นความบังเอิญที่เธอนั้นไม่ได้ตั้งใจแต่มันดูเหมือนให้ความสำคัญมันอาจเป็นบางเวลาที่เธอเผลอเข้ามาใกล้กันแต่ทำให้ฉันคิดไปมากมาย ขอโทษเธอจริงๆถ้าฉันเข้าใจผิดไปถามเธอแค่คำเดียว ช่วยตอบมาได้ไหม ตกลงฉันคิดไปเองใช่ไหมผิดที่ฉันคนเดียวใช่ไหมที่เก็บเอาไปคิดว่าเรารักกันตกลงฉันคิดไปเองใช่ไหมบอกกับฉันคำเดียวฉันพร้อมเข้าใจแค่บอกว่าเธอไม่เคยรักกัน ตกลงฉันคิดไปเองใช่ไหมผิดที่ฉันคนเดียวใช่ไหมที่เก็บเอาไปคิดว่าเรารักกันตกลงฉันคิดไปเองใช่ไหมบอกกับฉันคำเดียวฉันพร้อมเข้าใจแค่บอกว่าเธอไม่เคยรักกัน เพราะเราคู่กัน 2gether The Series [Official Trailer]https://www.youtube.com/watch?v=6OQl08Weel4ติดตามซีรีส์ ซีรีส์เพราะเราคู่กัน 2gether The Seriesทุกวันศุกร์เวลา 21.30 น. ทางช่อง GMM25 | 22.30 น. บน LINE TV#คั่นกู #2gethertheseries #GMMTV #GMMTVRECORDS #GMMGRAMMY"
